2024-05-17 16:22:52.398174,dwm.exe,440,728,11e8,8e1349de20,40000680,0,0
2024-05-17 16:22:52.429367,dwm.exe,440,728,1224,8e1349d3a0,7ffa2d88b870,8e1349d3a0,7ffa2d842190
2024-05-17 16:22:52.460679,dwm.exe,440,728,11dd,8e13494ff0,40000000,8e13494ff0,1b3f2ad8f30
2024-05-17 16:22:52.491860,dwm.exe,440,728,5f,5,0,0,8e13495130
2024-05-17 16:22:52.523086,dwm.exe,440,728,11dd,8e13494ff0,40000000,8e13494ff0,1b3f2ad8f30
2024-05-17 16:22:52.554335,dwm.exe,440,728,11dd,8e1349cb00,40000000,8e1349cb00,1b3f2ad8f30
2024-05-17 16:22:52.585582,dwm.exe,440,728,103c,1b3f30e3430,0,1,1
2024-05-17 16:22:52.616809,dwm.exe,440,728,1010,c0618,0,8e1349cc68,8e1349cd21
2024-05-17 16:22:52.648060,dwm.exe,440,728,1010,c0618,2,8e1349cbf8,8e1349cd21
2024-05-17 16:22:52.679305,dwm.exe,440,728,1255,8e1349bd80,1,8e1349bd80,1b3f2b5a410
2024-05-17 16:22:52.710543,explorer.exe,1664,175c,109c,10608,10,10,2
2024-05-17 16:22:52.741807,explorer.exe,1664,175c,100b,10608,8050b48,8,80b48
2024-05-17 16:22:52.773033,explorer.exe,1664,175c,1098,8050b48,8050b48,0,10
2024-05-17 16:22:52.804269,explorer.exe,1664,175c,103b,10608,359e3a0,359e3f8,0
2024-05-17 16:22:52.835478,explorer.exe,1664,175c,100b,10608,8050b48,8,80b48
2024-05-17 16:22:52.866753,explorer.exe,1664,175c,1035,10608,80000,359e348,10608
2024-05-17 16:22:52.898006,explorer.exe,1664,175c,101d,10608,88000b,0,0
2024-05-17 16:22:52.929224,explorer.exe,1664,175c,1029,10608,0,0,10
2024-05-17 16:22:52.960474,explorer.exe,1664,175c,101d,10608,88000b,0,0
2024-05-17 16:22:52.991736,explorer.exe,1664,175c,100b,10608,8050b48,8,80b48
2024-05-17 16:22:53.022971,conhost.exe,7ac,6a0,34,0,42100ffc10,420ffa7000,0
2024-05-17 16:22:53.054219,dwm.exe,440,728,61,28c,0,0,0
2024-05-17 16:22:53.085456,dwm.exe,440,728,4,278,0,8e1349f968,8e1349fa39
2024-05-17 16:22:53.116767,dwm.exe,440,728,4,2f8,0,8e1349f968,8e1349fa39
2024-05-17 16:22:53.147956,dwm.exe,440,728,4,28c,0,8e1349f968,8e1349fa39
2024-05-17 16:22:53.179203,dwm.exe,440,728,4,10f4,0,8e1349f968,8e1349fa39
2024-05-17 16:22:53.210437,dwm.exe,440,728,124a,8e1349f930,1b3f3292630,0,1b3f2c428b0
2024-05-17 16:22:53.241793,dwm.exe,440,728,5b,2,8e1349fa38,1,0
2024-05-17 16:22:53.272920,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:22:53.304166,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:53.335405,conhost.exe,7ac,6a0,4,1ac,0,0,0
2024-05-17 16:22:53.366656,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:22:53.397897,conhost.exe,7ac,6a0,4,1a8,0,0,0
2024-05-17 16:22:53.429189,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:22:53.460378,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:22:53.491625,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349fa70,10
2024-05-17 16:22:53.522866,dwm.exe,440,728,11e8,8e1349f698,8e1349f8a8,8e1349f868,0
2024-05-17 16:22:53.554108,dwm.exe,440,728,1b1,284,0,8e1349f720,30
2024-05-17 16:22:53.585345,dwm.exe,440,728,111e,4,8e1349f6b0,8e1349f5e8,2dc7e3
2024-05-17 16:22:53.616594,dwm.exe,440,728,1131,4,8e1349f580,8e1349f588,8e1349fba0
2024-05-17 16:22:53.647848,dwm.exe,440,728,172,460,8e1349f1d0,1,8e1349f1c0
2024-05-17 16:22:53.679068,dwm.exe,440,728,5b,1,1b3ee0a4db0,1,0
2024-05-17 16:22:53.710296,explorer.exe,1664,175c,1008,ffffffff9f01141d,0,0,10
2024-05-17 16:22:53.741591,explorer.exe,1664,175c,100b,ffffffff9f01141d,ffffffffe8051354,3c57,9f
2024-05-17 16:22:53.772836,explorer.exe,1664,175c,1059,ffffffff9f01141d,0,0,10
2024-05-17 16:22:53.804050,explorer.exe,1664,175c,1067,ffffffff9f01141d,0,0,10
2024-05-17 16:22:53.835300,explorer.exe,1664,175c,100b,ffffffff9f01141d,85000f,3c57,9f
2024-05-17 16:22:53.866544,explorer.exe,1664,175c,1052,fffffffff9050e25,20,359e7a0,0
2024-05-17 16:22:53.897777,explorer.exe,1664,175c,1052,ffffffffe8051354,20,359e780,0
2024-05-17 16:22:53.929016,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:22:53.960264,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:53.991483,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:22:54.022745,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:22:54.053970,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:22:54.085235,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:54.116464,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:22:54.147722,msedge.exe,2150,21e4,4,aa4,0,71a67ffa18,7ffe3000
2024-05-17 16:22:54.178939,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:22:54.210187,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:22:54.241460,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:54.272712,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:22:54.303928,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:22:54.335150,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:22:54.366397,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:54.397759,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:22:54.429005,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:54.460190,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:22:54.491416,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:22:54.522615,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:22:54.553888,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:54.585130,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:22:54.616345,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:22:54.647620,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:54.678861,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:22:54.710156,Taskmgr.exe,1878,17c0,1444,10248,83d57af370,0,83d57af730
2024-05-17 16:22:54.741385,Taskmgr.exe,1878,1094,102e,60010967,9a0408ea,5,21afea10b28
2024-05-17 16:22:54.772612,Taskmgr.exe,1878,1094,106d,60010967,f00021,83d572d8b0,1
2024-05-17 16:22:54.803823,Taskmgr.exe,1878,1094,106d,60010967,f00021,83d572d7d0,1
2024-05-17 16:22:54.835068,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:22:54.866286,Taskmgr.exe,1878,1094,102b,60010967,9b0408ea,1,0
2024-05-17 16:22:54.897563,Taskmgr.exe,1878,1094,1020,60010967,356,54,392
2024-05-17 16:22:54.928781,Taskmgr.exe,1878,1094,103f,60010967,7,83d572d0c8,0
2024-05-17 16:22:54.960048,Taskmgr.exe,1878,1094,103f,60010967,7,83d572d118,0
2024-05-17 16:22:54.991294,Taskmgr.exe,1878,1094,103f,60010967,7,83d572d118,0
2024-05-17 16:22:55.022525,Taskmgr.exe,1878,1094,1038,60010967,0,0,1004
2024-05-17 16:22:55.053784,Taskmgr.exe,1878,1094,102e,60010967,9b0408ea,5,21afea10b28
2024-05-17 16:22:55.085013,Taskmgr.exe,1878,1094,106d,60010967,f00021,83d572d8b0,1
2024-05-17 16:22:55.116266,Taskmgr.exe,1878,1094,106d,60010967,f00021,83d572d8b0,1
2024-05-17 16:22:55.147516,Taskmgr.exe,1878,1094,106d,60010967,f00021,83d572d7d0,1
2024-05-17 16:22:55.178706,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:22:55.209952,Taskmgr.exe,1878,1094,102b,60010967,9c0408ea,1,0
2024-05-17 16:22:55.241236,Taskmgr.exe,1878,1094,1020,60010967,467,54,4be
2024-05-17 16:22:55.272483,Taskmgr.exe,1878,1094,103f,60010967,7,83d572d0c8,0
2024-05-17 16:22:55.303733,Taskmgr.exe,1878,1094,103f,60010967,7,83d572d118,0
2024-05-17 16:22:55.334928,Taskmgr.exe,1878,1094,1038,60010967,0,0,1004
2024-05-17 16:22:55.366227,Taskmgr.exe,1878,1094,102e,60010967,9c0408ea,5,21afea10b28
2024-05-17 16:22:55.397441,Taskmgr.exe,1878,1094,106d,60010967,f00021,83d572d8b0,1
2024-05-17 16:22:55.428742,Taskmgr.exe,1878,1094,106d,60010967,f00021,83d572d7d0,1
2024-05-17 16:22:55.459920,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:22:55.491189,Taskmgr.exe,1878,1094,102b,60010967,9d0408ea,1,0
2024-05-17 16:22:55.522390,Taskmgr.exe,1878,1094,1020,60010967,4cb,54,522
2024-05-17 16:22:55.553668,Taskmgr.exe,1878,1094,103f,60010967,7,83d572d0c8,0
2024-05-17 16:22:55.584884,Taskmgr.exe,1878,1094,103f,60010967,7,83d572d118,0
2024-05-17 16:22:55.616157,Taskmgr.exe,1878,1094,1038,60010967,0,0,1004
2024-05-17 16:22:55.647384,Taskmgr.exe,1878,1094,102e,60010967,9d0408ea,5,21afea10b28
2024-05-17 16:22:55.678633,Taskmgr.exe,1878,1094,102e,60010967,c20408c5,5,21afea10c00
2024-05-17 16:22:55.709878,Taskmgr.exe,1878,1094,10dd,83d572fc58,0,0,0
2024-05-17 16:22:55.741148,dwm.exe,440,728,1222,1b3f7583a10,8e1349ae00,1b3f7583a10,1b3f7583a60
2024-05-17 16:22:55.772392,dwm.exe,440,728,4,cdc,0,8e1349c558,1
2024-05-17 16:22:55.803626,dwm.exe,440,728,4,ce0,0,8e1349c558,8e1349c7e0
2024-05-17 16:22:55.834839,dwm.exe,440,728,1255,8e1349ead0,0,8e1349ead0,1b3f2b5a410
2024-05-17 16:22:55.866112,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,397d
2024-05-17 16:22:55.897333,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,397d
2024-05-17 16:22:55.928545,dwm.exe,440,728,11e8,8e1349f540,0,0,0
2024-05-17 16:22:55.959833,dwm.exe,440,728,1121,4,8e1349f5c8,8e1349f640,0
2024-05-17 16:22:55.991078,dwm.exe,440,728,13e,8c4,0,7ffa2d859ef0,7ffe3000
2024-05-17 16:22:56.022304,dwm.exe,440,728,171,14,1,0,ffff0000
2024-05-17 16:22:56.053543,dwm.exe,440,728,61,284,0,8e1349f698,8e1349fba0
2024-05-17 16:22:56.084791,dwm.exe,440,728,1b1,28c,0,8e1349fa50,30
2024-05-17 16:22:56.116047,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f9b0,10
2024-05-17 16:22:56.147279,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:22:56.178523,dwm.exe,440,10f8,102a,4000002,1b3f31dd6d0,8c,0
2024-05-17 16:22:56.209862,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:22:56.241033,dwm.exe,440,728,61,28c,0,0,0
2024-05-17 16:22:56.272260,dwm.exe,440,10f8,1d5,14,1b3f2b972d0,10,8e13c9f6b8
2024-05-17 16:22:56.303492,dwm.exe,440,728,4,278,0,8e1349f968,8e1349fa39
2024-05-17 16:22:56.334735,dwm.exe,440,728,4,2f8,0,8e1349f968,8e1349fa39
2024-05-17 16:22:56.365983,dwm.exe,440,728,4,28c,0,8e1349f968,8e1349fa39
2024-05-17 16:22:56.397241,dwm.exe,440,728,4,10f4,0,8e1349f968,8e1349fa39
2024-05-17 16:22:56.428478,dwm.exe,440,728,124a,8e1349f930,1b3f3292630,13dbd,1b3f2c428b0
2024-05-17 16:22:56.459729,dwm.exe,440,728,5b,2,8e1349fa38,1,0
2024-05-17 16:22:56.490972,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:22:56.522191,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:56.553441,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:22:56.584683,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:22:56.615930,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:22:56.647165,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349fa70,10
2024-05-17 16:22:56.678382,dwm.exe,440,728,11e8,8e1349f698,8e1349f8a8,8e1349f868,0
2024-05-17 16:22:56.709696,dwm.exe,440,728,113d,4,8e1349f7f8,8e1349f878,28b26
2024-05-17 16:22:56.740896,Taskmgr.exe,1878,1094,103f,62010967,7,83d572d118,0
2024-05-17 16:22:56.772183,dwm.exe,440,728,1254,8e1349f4b0,7ffa2d87a860,8e1349f4b0,3982
2024-05-17 16:22:56.803439,Taskmgr.exe,1878,1094,102e,62010967,8b0408ea,5,21afea10b28
2024-05-17 16:22:56.834624,dwm.exe,440,728,11e8,8e1349f5a0,0,0,0
2024-05-17 16:22:56.865873,dwm.exe,440,728,1254,8e1349f4b0,7ffa2d87a860,8e1349f4b0,3982
2024-05-17 16:22:56.897119,Taskmgr.exe,1878,1094,106d,62010967,f00021,83d572d8b0,1
2024-05-17 16:22:56.928326,dwm.exe,440,728,11e8,8e1349f5a0,0,0,0
2024-05-17 16:22:56.959615,dwm.exe,440,728,1121,4,8e1349f628,8e1349f578,8e1349f720
2024-05-17 16:22:56.990851,Taskmgr.exe,1878,1094,106d,62010967,f00021,83d572d7d0,1
2024-05-17 16:22:57.022080,dwm.exe,440,728,112b,4,8e1349f628,8e1349f5d8,8e1349f720
2024-05-17 16:22:57.053323,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:22:57.084562,dwm.exe,440,728,13e,8c4,0,83,7ffe3000
2024-05-17 16:22:57.115819,Taskmgr.exe,1878,1094,102b,62010967,8c0408ea,1,0
2024-05-17 16:22:57.147045,dwm.exe,440,728,61,284,0,0,0
2024-05-17 16:22:57.178266,Taskmgr.exe,1878,1094,1020,62010967,2c4,54,300
2024-05-17 16:22:57.209537,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f980,10
2024-05-17 16:22:57.240780,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:22:57.272036,Taskmgr.exe,1878,1094,103f,62010967,7,83d572d0c8,0
2024-05-17 16:22:57.303280,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:22:57.334526,Taskmgr.exe,1878,1094,103f,62010967,7,83d572d118,0
2024-05-17 16:22:57.365832,Taskmgr.exe,1878,1094,103f,62010967,7,83d572d118,0
2024-05-17 16:22:57.397019,Taskmgr.exe,1878,1094,1038,62010967,0,0,1004
2024-05-17 16:22:57.428303,Taskmgr.exe,1878,1094,102e,62010967,8c0408ea,5,21afea10b28
2024-05-17 16:22:57.459550,Taskmgr.exe,1878,1094,106d,62010967,f00021,83d572d8b0,1
2024-05-17 16:22:57.490737,Taskmgr.exe,1878,1094,106d,62010967,f00021,83d572d7d0,1
2024-05-17 16:22:57.521979,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:22:57.553220,Taskmgr.exe,1878,1094,102b,62010967,8d0408ea,1,0
2024-05-17 16:22:57.584435,Taskmgr.exe,1878,1094,1020,62010967,30d,54,349
2024-05-17 16:22:57.615711,Taskmgr.exe,1878,1094,103f,62010967,7,83d572d0c8,0
2024-05-17 16:22:57.646945,Taskmgr.exe,1878,1094,103f,62010967,7,83d572d118,0
2024-05-17 16:22:57.678187,Taskmgr.exe,1878,1094,103f,62010967,7,83d572d118,0
2024-05-17 16:22:57.709431,Taskmgr.exe,1878,1094,1038,62010967,0,0,1004
2024-05-17 16:22:57.740681,Taskmgr.exe,1878,17c0,1010,101c4,2,83d57af2f8,83d57af430
2024-05-17 16:22:57.771953,Taskmgr.exe,1878,1094,106d,63010967,f00021,83d572d7d0,1
2024-05-17 16:22:57.803184,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:22:57.834384,Taskmgr.exe,1878,1094,102b,63010967,c40408ea,1,0
2024-05-17 16:22:57.865752,Taskmgr.exe,1878,1094,1020,63010967,27b,fc,2b7
2024-05-17 16:22:57.896893,Taskmgr.exe,1878,1094,103f,63010967,7,83d572d0c8,0
2024-05-17 16:22:57.928109,Taskmgr.exe,1878,1094,103f,63010967,7,83d572d118,0
2024-05-17 16:22:57.959378,Taskmgr.exe,1878,1094,103f,63010967,7,83d572d118,0
2024-05-17 16:22:57.990599,Taskmgr.exe,1878,1094,1038,63010967,0,0,1004
2024-05-17 16:22:58.021865,Taskmgr.exe,1878,1094,102e,63010967,c40408ea,5,21afea10b28
2024-05-17 16:22:58.053103,Taskmgr.exe,1878,1094,106d,63010967,f00021,83d572d8b0,1
2024-05-17 16:22:58.084313,Taskmgr.exe,1878,1094,106d,63010967,f00021,83d572d7d0,1
2024-05-17 16:22:58.115559,Taskmgr.exe,1878,17c0,89,438,0,83d57af9f8,10
2024-05-17 16:22:58.146829,Taskmgr.exe,1878,17c0,8c,438,0,0,0
2024-05-17 16:22:58.178050,Taskmgr.exe,1878,17c0,1a1,14,9,83d57af908,4
2024-05-17 16:22:58.209305,Taskmgr.exe,1878,17c0,d,fffffffffffffffe,2c,21a8250a8e8,8
2024-05-17 16:22:58.240575,Taskmgr.exe,1878,17c0,100f,1028e,400,babe,21a84ed0800
2024-05-17 16:22:58.271806,Taskmgr.exe,1878,17c0,d,fffffffffffffffe,2c,83d57af720,8
2024-05-17 16:22:58.303061,Taskmgr.exe,1878,17c0,1a1,14,9,83d57afb0c,4
2024-05-17 16:22:58.334281,Taskmgr.exe,1878,17c0,1d5,14,21a823420a0,10,83d57afc48
2024-05-17 16:22:58.365541,Taskmgr.exe,1878,17e8,1001,83d5cffe28,0,0,0
2024-05-17 16:22:58.396757,Taskmgr.exe,1878,17e8,4,3b0,0,83d5cffd38,1
2024-05-17 16:22:58.428092,Taskmgr.exe,1878,17e8,d,fffffffffffffffe,2c,21affdb2064,8
2024-05-17 16:22:58.459289,Taskmgr.exe,1878,17e8,d,fffffffffffffffe,2c,83d5cff858,8
2024-05-17 16:22:58.490528,Taskmgr.exe,1878,17e8,8c,438,410000,21a852eeb30,0
2024-05-17 16:22:58.521854,Taskmgr.exe,1878,17e8,1486,1,21afe7fa788,ffffffff,1cff
2024-05-17 16:22:58.553010,svchost.exe,e2c,1308,36,66,671f1ff140,1b0,0
2024-05-17 16:22:58.584210,svchost.exe,e2c,1308,36,66,671f1ff140,1b0,0
2024-05-17 16:22:58.615502,svchost.exe,e2c,1308,1d5,24,1c7a0689420,10,671f1ffbf8
2024-05-17 16:22:58.646724,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:58.677959,payload_PyAES.,16a0,16b0,18,ffffffffffffffff,d497fe9ca8,0,d497fe9c60
2024-05-17 16:22:58.709220,payload_PyAES.,16a0,16b0,1e,ffffffffffffffff,d497fe9ca8,d497fe9cb0,4000
2024-05-17 16:22:58.740460,payload_PyAES.,16a0,16b0,1e,ffffffffffffffff,d497fe9c70,d497fe9c68,4000
2024-05-17 16:22:58.771695,Taskmgr.exe,1878,1094,107b,d0040182,fffff6d9,ffffff7b,486
2024-05-17 16:22:58.802923,explorer.exe,1664,175c,100e,100fa,c018,0,359e4b0
2024-05-17 16:22:58.834153,Taskmgr.exe,1878,1094,102e,64010967,d0040182,5,21afea10fa8
2024-05-17 16:22:58.865450,explorer.exe,1664,175c,100e,100fa,c018,0,359e380
2024-05-17 16:22:58.896669,Taskmgr.exe,1878,1094,10cf,64010967,203,21afe7f32dc,64
2024-05-17 16:22:58.927879,explorer.exe,1664,175c,100e,100fa,c018,0,359e270
2024-05-17 16:22:58.959204,Taskmgr.exe,1878,1094,10cf,601139c,203,21afe7f32c4,83d572f050
2024-05-17 16:22:58.990395,explorer.exe,1664,175c,100e,100fa,c018,0,359e680
2024-05-17 16:22:59.021687,explorer.exe,1664,175c,100e,100fa,c018,0,359e4b0
2024-05-17 16:22:59.052883,Taskmgr.exe,1878,1094,10c9,64010967,83d572f140,4,64
2024-05-17 16:22:59.084132,explorer.exe,1664,175c,100e,100fa,c018,0,359e380
2024-05-17 16:22:59.115381,Taskmgr.exe,1878,1094,106d,64010967,f00021,83d572e8c0,1
2024-05-17 16:22:59.146606,explorer.exe,1664,175c,100e,100fa,c018,0,359e270
2024-05-17 16:22:59.177873,explorer.exe,1664,175c,100e,100fa,c018,0,359e680
2024-05-17 16:22:59.209095,Taskmgr.exe,1878,1094,10c9,64010967,83d572ef50,4,64
2024-05-17 16:22:59.240360,explorer.exe,1664,175c,100e,100fa,c018,0,359e4b0
2024-05-17 16:22:59.271586,Taskmgr.exe,1878,1094,106d,64010967,f00021,83d572e6d0,1
2024-05-17 16:22:59.302801,explorer.exe,1664,175c,100e,100fa,c018,0,359e380
2024-05-17 16:22:59.334080,Taskmgr.exe,1878,1094,106d,64010967,f00021,83d572e5e0,1
2024-05-17 16:22:59.365328,explorer.exe,1664,175c,100e,100fa,c018,0,359e270
2024-05-17 16:22:59.396580,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:22:59.427859,Taskmgr.exe,1878,1094,106d,64010967,f00021,83d572e4f0,1
2024-05-17 16:22:59.459011,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:22:59.490291,Taskmgr.exe,1878,1094,106d,64010967,f00021,83d572e400,1
2024-05-17 16:22:59.521502,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:22:59.552740,svchost.exe,e2c,105c,79,1c7a12c10c8,671ecfdf88,671ecfdf98,671ecfe010
2024-05-17 16:22:59.584043,svchost.exe,e2c,1188,d,fffffffffffffffe,5,671effe220,8
2024-05-17 16:22:59.615231,svchost.exe,e2c,1308,76,ffffffffffffffff,671f1fb870,671f1fb7e8,1000
2024-05-17 16:22:59.646511,svchost.exe,e2c,105c,21,fffffffffffffffa,1d,671ecfddb0,4
2024-05-17 16:22:59.677785,svchost.exe,e2c,105c,79,1c7a12c1f68,671ecfdf88,671ecfdf98,671ecfe010
2024-05-17 16:22:59.708995,svchost.exe,e2c,1188,8c,17c,20000,1c7a0f55160,1c7a06a2d08
2024-05-17 16:22:59.740241,svchost.exe,e2c,1308,76,ffffffffffffffff,671f1fb870,671f1fb7e8,1000
2024-05-17 16:22:59.771484,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:22:59.802742,explorer.exe,1664,175c,1035,33010b48,50000,359ec28,33010b48
2024-05-17 16:22:59.833973,explorer.exe,1664,175c,1052,ffffffffc205141d,68,359edd0,0
2024-05-17 16:22:59.865193,explorer.exe,1664,175c,1035,33010b48,a0000,c,359ee40
2024-05-17 16:22:59.896439,explorer.exe,1664,175c,1035,33010b48,50000,8,0
2024-05-17 16:22:59.927669,explorer.exe,1664,175c,1052,ffffffffc205141d,68,359ebf0,0
2024-05-17 16:22:59.958950,explorer.exe,1664,175c,103f,33010b48,7,359e950,33
2024-05-17 16:22:59.990179,explorer.exe,1664,175c,100b,21010e25,85000f,2a6f,21
2024-05-17 16:23:00.021426,explorer.exe,1664,175c,1023,21010e25,5650c60,e25,e25
2024-05-17 16:23:00.052665,explorer.exe,1664,175c,1023,ffffffffcb050e24,cb,1,e24
2024-05-17 16:23:00.083903,explorer.exe,1664,175c,1054,33010b48,7ffa335855f0,0,0
2024-05-17 16:23:00.115161,explorer.exe,1664,175c,1097,70110b9,0,0,359e810
2024-05-17 16:23:00.146383,explorer.exe,1664,175c,100b,70110b9,22050e25,322b,7
2024-05-17 16:23:00.177752,explorer.exe,1664,175c,102e,70110b9,0,5,0
2024-05-17 16:23:00.208895,explorer.exe,1664,175c,1039,70110b9,220a065d,e8f000,65d
2024-05-17 16:23:00.240137,explorer.exe,1664,175c,106d,70110b9,f00021,359ead0,1
2024-05-17 16:23:00.271357,explorer.exe,1664,175c,102b,70110b9,80040a60,1,0
2024-05-17 16:23:00.302607,explorer.exe,1664,175c,1020,70110b9,0,0,34
2024-05-17 16:23:00.333821,explorer.exe,1664,175c,1009,70110b9,359e830,7,710b9
2024-05-17 16:23:00.365103,explorer.exe,1664,175c,103f,70110b9,7,359e5b8,0
2024-05-17 16:23:00.396354,explorer.exe,1664,175c,103f,70110b9,7,359e5e8,0
2024-05-17 16:23:00.427572,explorer.exe,1664,175c,1038,70110b9,0,0,1004
2024-05-17 16:23:00.458836,explorer.exe,1664,175c,1038,70110b9,0,0,1004
2024-05-17 16:23:00.490236,svchost.exe,8bc,172c,7f,3c8,0,1d61bef23b0,0
2024-05-17 16:23:00.521404,svchost.exe,68c,be0,89,378,0,97d5bef7a8,10
2024-05-17 16:23:00.552622,svchost.exe,68c,be0,8c,378,0,0,0
2024-05-17 16:23:00.583844,svchost.exe,8bc,172c,d,fffffffffffffffe,5,9f6157e290,8
2024-05-17 16:23:00.615022,svchost.exe,68c,be0,1a1,1c,9,97d5bef6b8,4
2024-05-17 16:23:00.646264,svchost.exe,8bc,172c,8c,3c8,20000,1d61bed0570,1d61be75288
2024-05-17 16:23:00.677493,svchost.exe,68c,be0,d,fffffffffffffffe,2c,1d29fa84af8,8
2024-05-17 16:23:00.708763,svchost.exe,68c,be0,86,44c,1d29faae070,0,be0
2024-05-17 16:23:00.740009,svchost.exe,68c,18ac,89,378,0,97d5b6f708,10
2024-05-17 16:23:00.771263,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:23:00.802527,Taskmgr.exe,1878,1094,12b3,66010967,58,0,66010967
2024-05-17 16:23:00.833854,Taskmgr.exe,1878,1094,12b3,66010967,58,0,66010967
2024-05-17 16:23:00.865020,Taskmgr.exe,1878,1094,1061,66010967,60,83d572d370,66
2024-05-17 16:23:00.896227,Taskmgr.exe,1878,1094,102b,66010967,a040905,1,180
2024-05-17 16:23:00.927503,Taskmgr.exe,1878,1094,1020,66010967,1d,170,2d
2024-05-17 16:23:00.958721,Taskmgr.exe,1878,1094,102e,66010967,a040905,5,21afea10bd0
