2024-05-22 07:31:36.040890,msedge.exe,2234,770,23,ffffffffffffffff,0,4,16927fc4f0
2024-05-22 07:31:36.072109,msedge.exe,2234,770,18,ffffffffffffffff,16927fd548,0,16927fd550
2024-05-22 07:31:36.103374,msedge.exe,2234,770,1cd,ffffffffffffffff,16927fd540,16927fd548,1
2024-05-22 07:31:36.134606,msedge.exe,2234,770,23,ffffffffffffffff,264000694000,0,16927fd588
2024-05-22 07:31:36.165883,msedge.exe,2234,770,23,ffffffffffffffff,0,4,16927fc4f0
2024-05-22 07:31:36.197086,msedge.exe,2234,770,18,ffffffffffffffff,16927fd548,0,16927fd550
2024-05-22 07:31:36.228333,msedge.exe,2234,770,1cd,ffffffffffffffff,16927fd540,16927fd548,1
2024-05-22 07:31:36.259581,msedge.exe,2234,770,23,ffffffffffffffff,26400069a000,0,16927fd588
2024-05-22 07:31:36.290808,msedge.exe,2234,770,23,ffffffffffffffff,0,4,16927fc4f0
2024-05-22 07:31:36.322024,msedge.exe,2234,770,18,ffffffffffffffff,16927fd548,0,16927fd550
2024-05-22 07:31:36.353290,msedge.exe,2234,770,1cd,ffffffffffffffff,16927fd540,16927fd548,1
2024-05-22 07:31:36.384511,msedge.exe,2234,770,1e,ffffffffffffffff,16927fd638,16927fd630,4000
2024-05-22 07:31:36.415831,msedge.exe,2234,770,4,140,0,16927fdf88,7ffec000
2024-05-22 07:31:36.446986,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:36.478301,dwm.exe,444,71c,11e8,b607bff0f0,0,0,0
2024-05-22 07:31:36.509308,dwm.exe,444,71c,1121,4,b607bff178,b607bff0c8,b607bff270
2024-05-22 07:31:36.540522,dwm.exe,444,71c,112b,4,b607bff178,b607bff128,b607bff270
2024-05-22 07:31:36.571971,dwm.exe,444,71c,13e,8cc,0,83,7ffec000
2024-05-22 07:31:36.603192,dwm.exe,444,71c,61,278,0,0,0
2024-05-22 07:31:36.634432,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff4d0,10
2024-05-22 07:31:36.665703,dwm.exe,444,71c,172,45c,b607bff200,1,b607bff1f0
2024-05-22 07:31:36.696956,dwm.exe,444,71c,5b,5,1d1b88e02a0,1,0
2024-05-22 07:31:36.728169,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:36.759389,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:36.790690,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:36.821976,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:36.853135,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:36.884372,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:36.915712,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:36.946873,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:36.978109,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:37.009375,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:37.040596,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:37.071788,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:37.103049,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:37.134291,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:37.165533,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:37.196734,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:37.228026,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:37.259254,timeout.exe,2488,1478,7,60,0,0,0
2024-05-22 07:31:37.290515,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:37.321573,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:31:37.352930,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:31:37.384292,conhost.exe,2768,2750,4,4,0,0,4
2024-05-22 07:31:37.415504,timeout.exe,2488,1478,34,0,4feaf5f2c0,4feb14c000,4feaf5f1b0
2024-05-22 07:31:37.446728,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:37.477976,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:37.509208,MOM.exe,1fcc,2380,34,1,d6fc6ff180,0,d6fba3f290
2024-05-22 07:31:37.540463,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:37.571782,dwm.exe,444,71c,112b,4,b607bff178,b607bff128,b607bff270
2024-05-22 07:31:37.602941,dwm.exe,444,71c,13e,8cc,0,83,7ffec000
2024-05-22 07:31:37.634018,dwm.exe,444,71c,61,278,0,0,0
2024-05-22 07:31:37.665245,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff4d0,10
2024-05-22 07:31:37.696657,dwm.exe,444,71c,172,45c,b607bff200,1,b607bff1f0
2024-05-22 07:31:37.727928,dwm.exe,444,71c,5b,5,1d1b88e02a0,1,0
2024-05-22 07:31:37.759142,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:37.790414,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:37.821593,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:37.852834,MOM.exe,1fcc,2380,34,1,d6fc6ff180,0,d6fba3f290
2024-05-22 07:31:37.884086,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:37.915319,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:37.946558,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:37.977800,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:38.009022,conhost.exe,2768,2750,4,4,0,0,4
2024-05-22 07:31:38.040293,timeout.exe,2488,1478,49,58,4feaf5f280,4feaf5f2a0,8
2024-05-22 07:31:38.071519,timeout.exe,2488,1478,49,58,4feaf5f250,4feaf5f270,8
2024-05-22 07:31:38.102774,timeout.exe,2488,1478,7,60,0,0,0
2024-05-22 07:31:38.134003,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:31:38.165276,conhost.exe,2768,2750,4,4,0,0,4
2024-05-22 07:31:38.196537,timeout.exe,2488,1478,7,58,0,0,0
2024-05-22 07:31:38.227770,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:31:38.258967,conhost.exe,2768,2750,e,1a8,0,0,b35047eaa0
2024-05-22 07:31:38.290265,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:31:38.321493,conhost.exe,2768,275c,3e,1b0,0,b35037fc98,0
2024-05-22 07:31:38.352747,conhost.exe,2768,2750,4,4,0,0,4
2024-05-22 07:31:38.383976,conhost.exe,2768,275c,100a,30338,22,0,b35037f9e0
2024-05-22 07:31:38.415271,timeout.exe,2488,1478,34,0,4feaf5f2c0,4feb14c000,4feaf5f1e0
2024-05-22 07:31:38.446436,conhost.exe,2768,275c,105b,30338,8,c0c0c,0
2024-05-22 07:31:38.477684,conhost.exe,2768,275c,106d,2010a04,f00021,b35037fbc0,1
2024-05-22 07:31:38.508716,conhost.exe,2768,275c,12f4,2010a04,2b239607050,1,0
2024-05-22 07:31:38.540023,conhost.exe,2768,275c,1008,350109ac,60,10,18
2024-05-22 07:31:38.571382,conhost.exe,2768,275c,1012,7ffa1c0b1144,0,b35037fac8,10
2024-05-22 07:31:38.602651,conhost.exe,2768,275c,14ac,350109ac,2b237750420,9ac,2b237b70000
2024-05-22 07:31:38.633901,conhost.exe,2768,275c,e,1b0,0,b35037fbb8,0
2024-05-22 07:31:38.665111,conhost.exe,2768,275c,34,0,b35037fcc0,b35000a000,0
2024-05-22 07:31:38.696349,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:31:38.727650,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:31:38.758794,dwm.exe,444,71c,4,300,0,b607bff4b8,b607bff589
2024-05-22 07:31:38.790080,dwm.exe,444,71c,4,280,0,b607bff4b8,b607bff589
2024-05-22 07:31:38.821337,dwm.exe,444,71c,4,10c0,0,b607bff4b8,b607bff589
2024-05-22 07:31:38.852578,dwm.exe,444,71c,124a,b607bff480,1d1bb352420,0,1d1bd932550
2024-05-22 07:31:38.883813,dwm.exe,444,71c,5b,2,b607bff588,1,0
2024-05-22 07:31:38.915045,conhost.exe,2768,275c,4,1ac,0,0,0
2024-05-22 07:31:38.946321,svchost.exe,7b8,fd0,121,76ca97ef38,2000000,76ca97ef58,0
2024-05-22 07:31:38.977402,svchost.exe,7b8,fd0,16,798,7,76ca97ee88,4
2024-05-22 07:31:39.008590,svchost.exe,7b8,fd0,121,76ca97eeb8,20119,76ca97eed8,0
2024-05-22 07:31:39.040008,svchost.exe,7b8,fd0,19a,520,5,76ca97eeb0,4
2024-05-22 07:31:39.071279,svchost.exe,7b8,fd0,f,798,0,76ca97ee78,76ca97f1a9
2024-05-22 07:31:39.102549,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.133754,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.165001,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.196248,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.227504,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.258737,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.289965,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.321183,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.352471,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.383755,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.414872,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.446145,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.477355,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.508463,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.539767,svchost.exe,7b8,fd0,154,76ca97eef0,76ca97ef50,76ca97ef40,4
2024-05-22 07:31:39.571197,svchost.exe,7b8,fd0,154,7ffa1e1cd7c0,76ca97ee04,76ca97ee08,4
2024-05-22 07:31:39.602367,svchost.exe,7b8,fd0,154,7ffa1e1cd7b0,76ca97ee04,76ca97ee40,c8
2024-05-22 07:31:39.633603,svchost.exe,7b8,fd0,17,520,76ca97ee78,2,76ca97ed30
2024-05-22 07:31:39.664836,svchost.exe,7b8,fd0,17,520,76ca97f0f8,2,76ca97efb0
2024-05-22 07:31:39.696103,svchost.exe,7b8,fd0,f,520,ffffffffffffffff,0,0
2024-05-22 07:31:39.727317,svchost.exe,7b8,fd0,121,76ca97eed8,2000000,76ca97eef8,0
2024-05-22 07:31:39.758619,svchost.exe,7b8,fd0,16,520,7,76ca97ee28,4
2024-05-22 07:31:39.789817,svchost.exe,7b8,fd0,121,76ca97ee58,20119,76ca97ee78,0
2024-05-22 07:31:39.821050,svchost.exe,7b8,fd0,f,520,c0000034,58,59
2024-05-22 07:31:39.852310,svchost.exe,7b8,fd0,121,76ca97eed8,2000000,76ca97eef8,0
2024-05-22 07:31:39.883543,svchost.exe,7b8,fd0,16,520,7,76ca97ee28,4
2024-05-22 07:31:39.914792,svchost.exe,7b8,fd0,121,76ca97ee58,20119,76ca97ee78,0
2024-05-22 07:31:39.946039,svchost.exe,7b8,fd0,f,520,c0000034,58,59
2024-05-22 07:31:39.977292,svchost.exe,7b8,fd0,121,76ca97f008,2000000,76ca97f028,0
2024-05-22 07:31:40.008565,svchost.exe,7b8,fd0,16,520,7,76ca97ef58,4
2024-05-22 07:31:40.039770,svchost.exe,7b8,fd0,121,76ca97ef88,20119,76ca97efa8,0
2024-05-22 07:31:40.070960,svchost.exe,7b8,fd0,f,520,c0000034,58,59
2024-05-22 07:31:40.102224,svchost.exe,7b8,fd0,121,76ca97f008,2000000,76ca97f028,0
2024-05-22 07:31:40.133440,svchost.exe,7b8,fd0,16,520,7,76ca97ef58,4
2024-05-22 07:31:40.164700,svchost.exe,7b8,fd0,121,76ca97ef88,20119,76ca97efa8,0
2024-05-22 07:31:40.195938,svchost.exe,7b8,fd0,f,520,c0000034,58,59
2024-05-22 07:31:40.227140,svchost.exe,7b8,fd0,121,76ca97eee8,2000000,76ca97ef08,0
2024-05-22 07:31:40.258420,svchost.exe,7b8,fd0,16,520,7,76ca97ee38,4
2024-05-22 07:31:40.289656,svchost.exe,7b8,fd0,121,76ca97ee68,20119,76ca97ee88,0
2024-05-22 07:31:40.320902,svchost.exe,7b8,fd0,19a,798,5,76ca97ee60,4
2024-05-22 07:31:40.352349,svchost.exe,7b8,fd0,f,520,0,76ca97ee28,76ca97f159
2024-05-22 07:31:40.383397,svchost.exe,7b8,fd0,17,798,76ca97f0a8,2,76ca97ef60
2024-05-22 07:31:40.414649,svchost.exe,7b8,fd0,17,798,76ca97f0a8,2,76ca97ef60
2024-05-22 07:31:40.445906,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:40.477148,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:40.508190,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:40.539463,svchost.exe,7b8,fd0,1d2,21b6c67a5a0,76ca97f580,1,0
2024-05-22 07:31:40.570868,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:40.602097,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:40.633331,MOM.exe,1fcc,2380,34,1,d6fc6ff180,0,d6fba3f290
2024-05-22 07:31:40.664590,NVDisplay.Cont,adc,14b4,1d2,17cc397f070,560aff5e0,1,0
2024-05-22 07:31:40.695854,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:40.727061,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:40.758304,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:40.789542,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:40.820758,MOM.exe,1fcc,2380,1486,0,0,64,10ff
2024-05-22 07:31:40.852023,PhoneExperienc,2120,213c,5b,2,7ff9f0067f40,1,0
2024-05-22 07:31:40.883241,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:40.914453,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:40.945725,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:40.976968,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:41.008210,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:41.039462,timeout.exe,2488,1478,7,60,0,0,0
2024-05-22 07:31:41.070692,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:41.101929,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:31:41.133166,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:31:41.164380,conhost.exe,2768,2750,4,4,0,0,4
2024-05-22 07:31:41.195797,timeout.exe,2488,1478,34,0,4feaf5f2c0,4feb14c000,4feaf5f1b0
2024-05-22 07:31:41.226975,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:41.258170,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:41.289411,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:41.320655,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:41.351920,NVDisplay.Cont,adc,2108,1006,5603ff5d0,0,0,0
2024-05-22 07:31:41.383140,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:41.414369,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:41.445615,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:41.476874,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:41.507922,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:41.539181,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:41.570607,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:41.601839,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:41.633045,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:41.664287,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:41.695517,MOM.exe,1fcc,2380,34,1,d6fc6ff180,0,d6fba3f290
2024-05-22 07:31:41.726758,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:41.758000,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:41.789247,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:41.820476,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:41.851825,MOM.exe,1fcc,2380,1486,0,0,64,10ff
2024-05-22 07:31:41.882968,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:41.914200,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:41.945485,timeout.exe,2488,1478,7,60,0,0,0
2024-05-22 07:31:41.976694,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:42.007979,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:42.039206,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:31:42.070457,dwm.exe,444,71c,11e8,b607bfeff0,4000000000000000,0,0
2024-05-22 07:31:42.101693,dwm.exe,444,71c,11e8,b607bfd970,40000680,0,0
2024-05-22 07:31:42.132925,dwm.exe,444,71c,1224,b607bfcef0,7ffa1764b870,b607bfcef0,7ffa17602190
2024-05-22 07:31:42.164178,dwm.exe,444,71c,11dd,b607bf4b40,40000000,b607bf4b40,1d1bb360a60
2024-05-22 07:31:42.195383,dwm.exe,444,71c,11dd,b607bfc650,40000000,b607bfc650,1d1bb360a60
2024-05-22 07:31:42.226616,dwm.exe,444,71c,103c,1d1bd98ff10,0,1,1
2024-05-22 07:31:42.257847,dwm.exe,444,71c,1010,103ea,0,b607bfc7b8,b607bfc871
2024-05-22 07:31:42.289132,dwm.exe,444,71c,1010,103ea,2,b607bfc748,b607bfc871
2024-05-22 07:31:42.320377,dwm.exe,444,71c,1255,b607bfb8d0,1,b607bfb8d0,1d1bb37cb40
2024-05-22 07:31:42.351761,dwm.exe,444,71c,11dd,b607bfb630,40000000,b607bfb630,1d1bb360a60
2024-05-22 07:31:42.382844,dwm.exe,444,71c,1222,1d1c19badd0,b607bfaa00,1d1c19badd0,1d1c19bae20
2024-05-22 07:31:42.414036,dwm.exe,444,71c,4,cd8,0,b607bfc0a8,1
2024-05-22 07:31:42.445276,dwm.exe,444,71c,4,cdc,0,b607bfc0a8,b607bfc330
2024-05-22 07:31:42.476565,dwm.exe,444,71c,1255,b607bfe620,0,b607bfe620,1d1bb37cb40
2024-05-22 07:31:42.507721,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,2fb3
2024-05-22 07:31:42.538902,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,2fb3
2024-05-22 07:31:42.570274,dwm.exe,444,71c,11e8,b607bff090,0,0,0
2024-05-22 07:31:42.601530,dwm.exe,444,71c,1121,4,b607bff118,b607bff190,0
2024-05-22 07:31:42.632760,dwm.exe,444,71c,13e,8cc,0,7ffa17619ef0,7ffec000
2024-05-22 07:31:42.663989,dwm.exe,444,71c,61,278,0,b607bff138,b607bff180
2024-05-22 07:31:42.695263,dwm.exe,444,71c,1b1,280,0,b607bff5a0,30
2024-05-22 07:31:42.726479,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff500,10
2024-05-22 07:31:42.757751,dwm.exe,444,71c,172,45c,b607bff200,1,b607bff1f0
2024-05-22 07:31:42.788988,dwm.exe,444,71c,5b,5,1d1b88e02a0,1,0
2024-05-22 07:31:42.820260,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:31:42.851484,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:31:42.882688,dwm.exe,444,71c,4,300,0,b607bff4b8,b607bff589
2024-05-22 07:31:42.913973,dwm.exe,444,71c,4,280,0,b607bff4b8,b607bff589
2024-05-22 07:31:42.945206,dwm.exe,444,71c,4,10c0,0,b607bff4b8,b607bff589
2024-05-22 07:31:42.976418,dwm.exe,444,71c,124a,b607bff480,1d1bb352420,7e89,1d1bd932550
2024-05-22 07:31:43.007729,dwm.exe,444,71c,5b,2,b607bff588,1,0
2024-05-22 07:31:43.038940,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:43.070160,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:43.101372,MOM.exe,1fcc,2380,34,1,d6fc6ff180,0,d6fba3f290
2024-05-22 07:31:43.132607,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:43.163854,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:43.195092,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:43.226370,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff5c0,10
2024-05-22 07:31:43.257582,dwm.exe,444,71c,11e8,b607bff1e8,b607bff3f8,b607bff3b8,0
2024-05-22 07:31:43.288787,dwm.exe,444,71c,113d,4,b607bff348,b607bff3c8,28b5b
2024-05-22 07:31:43.320076,dwm.exe,444,71c,1b1,278,0,b607bff270,30
2024-05-22 07:31:43.351324,dwm.exe,444,71c,11b1,b607bfe568,1d1bb352420,b607bfe4d8,b607bfe5e0
2024-05-22 07:31:43.382574,dwm.exe,444,71c,11b7,b607bfe588,1d1bb352420,0,b607bfe5e0
2024-05-22 07:31:43.413800,dwm.exe,444,71c,11e8,b607bfe460,1d1bb3b4410,b607bfe4d8,b607bfe5e0
2024-05-22 07:31:43.445063,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:43.476303,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff010,10
2024-05-22 07:31:43.507359,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:43.538605,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bfeef0,10
2024-05-22 07:31:43.569999,dwm.exe,444,71c,11e8,b607bfeff0,4000000000000000,0,0
2024-05-22 07:31:43.601237,dwm.exe,444,71c,11e8,b607bfd970,40000680,0,0
2024-05-22 07:31:43.632521,dwm.exe,444,71c,1224,b607bfcef0,7ffa1764b870,b607bfcef0,7ffa17602190
2024-05-22 07:31:43.663767,dwm.exe,444,71c,11dd,b607bf4b40,40000000,b607bf4b40,1d1bb360a60
2024-05-22 07:31:43.694969,dwm.exe,444,71c,5f,5,0,0,b607bf4c80
2024-05-22 07:31:43.726195,dwm.exe,444,71c,11dd,b607bf4b40,40000000,b607bf4b40,1d1bb360a60
2024-05-22 07:31:43.757475,dwm.exe,444,71c,11dd,b607bfc650,40000000,b607bfc650,1d1bb360a60
2024-05-22 07:31:43.788742,dwm.exe,444,71c,103c,1d1bd98ff10,0,1,1
2024-05-22 07:31:43.819791,dwm.exe,444,71c,1010,103ea,0,b607bfc7b8,b607bfc871
2024-05-22 07:31:43.851110,dwm.exe,444,71c,1010,103ea,2,b607bfc748,b607bfc871
2024-05-22 07:31:43.882423,dwm.exe,444,71c,1255,b607bfb8d0,1,b607bfb8d0,1d1bb37cb40
2024-05-22 07:31:43.913668,dwm.exe,444,71c,11dd,b607bfb630,40000000,b607bfb630,1d1bb360a60
2024-05-22 07:31:43.944891,dwm.exe,444,71c,1222,1d1c19bc7b0,b607bfaa00,1d1c19bc7b0,1d1c19bc800
2024-05-22 07:31:43.976169,dwm.exe,444,71c,4,cd8,0,b607bfc0a8,1
2024-05-22 07:31:44.007213,dwm.exe,444,71c,4,cdc,0,b607bfc0a8,b607bfc330
2024-05-22 07:31:44.038579,dwm.exe,444,71c,1255,b607bfe620,0,b607bfe620,1d1bb37cb40
2024-05-22 07:31:44.069902,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,2fbb
2024-05-22 07:31:44.101066,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,2fbb
2024-05-22 07:31:44.132339,dwm.exe,444,71c,11e8,b607bff090,0,0,0
2024-05-22 07:31:44.163602,dwm.exe,444,71c,1121,4,b607bff118,b607bff190,0
2024-05-22 07:31:44.194809,dwm.exe,444,71c,13e,8cc,0,7ffa17619ef0,7ffec000
2024-05-22 07:31:44.226092,dwm.exe,444,71c,61,278,0,b607bff138,b607bff180
2024-05-22 07:31:44.257325,dwm.exe,444,71c,1b1,280,0,b607bff5a0,30
2024-05-22 07:31:44.288568,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff500,10
2024-05-22 07:31:44.319846,dwm.exe,444,71c,172,45c,b607bff200,1,b607bff1f0
2024-05-22 07:31:44.351164,dwm.exe,444,71c,5b,5,1d1b88e02a0,1,0
2024-05-22 07:31:44.382296,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:31:44.413566,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:31:44.444773,dwm.exe,444,71c,4,300,0,b607bff4b8,b607bff589
2024-05-22 07:31:44.476022,dwm.exe,444,71c,4,280,0,b607bff4b8,b607bff589
2024-05-22 07:31:44.507078,dwm.exe,444,71c,4,10c0,0,b607bff4b8,b607bff589
2024-05-22 07:31:44.538321,dwm.exe,444,71c,124a,b607bff480,1d1bb352420,7ed3,1d1bd932550
2024-05-22 07:31:44.569743,dwm.exe,444,71c,5b,2,b607bff588,1,0
