2024-05-17 14:43:42.371734,conhost.exe,18a0,2108,100a,604e2,22,0,16e4a7f6c0
2024-05-17 14:43:42.402950,conhost.exe,18a0,2108,105b,604e2,8,c0c0c,0
2024-05-17 14:43:42.434191,conhost.exe,18a0,2108,106d,ffffffff92010b2c,f00021,16e4a7f8a0,1
2024-05-17 14:43:42.465455,conhost.exe,18a0,2108,12f4,ffffffff92010b2c,1f0707e68b0,1,0
2024-05-17 14:43:42.496644,conhost.exe,18a0,2108,1008,90109ca,60,10,18
2024-05-17 14:43:42.527918,conhost.exe,18a0,2108,1012,7ff8ade31144,0,16e4a7f7a8,10
2024-05-17 14:43:42.559179,conhost.exe,18a0,2108,14ac,90109ca,1f070380420,9ca,1f06eda0000
2024-05-17 14:43:42.590383,conhost.exe,18a0,2108,e,1ac,0,16e4a7f898,0
2024-05-17 14:43:42.621720,conhost.exe,18a0,2108,34,0,16e4a7f9a0,16e497c000,0
2024-05-17 14:43:42.652942,dwm.exe,440,778,61,284,0,0,0
2024-05-17 14:43:42.684199,dwm.exe,440,778,4,270,0,c60919f688,c60919f759
2024-05-17 14:43:42.715416,dwm.exe,440,778,4,30c,0,c60919f688,c60919f759
2024-05-17 14:43:42.746656,dwm.exe,440,778,4,284,0,c60919f688,c60919f759
2024-05-17 14:43:42.778016,dwm.exe,440,778,4,113c,0,c60919f688,c60919f759
2024-05-17 14:43:42.809168,dwm.exe,440,778,124a,c60919f650,209e3716460,0,209e109ab00
2024-05-17 14:43:42.840383,dwm.exe,440,778,5b,2,c60919f758,1,0
2024-05-17 14:43:42.871637,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:42.902933,conhost.exe,18a0,2108,4,1a8,0,0,0
2024-05-17 14:43:42.934117,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:42.965365,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:42.996570,conhost.exe,18a0,2108,4,1a4,0,0,0
2024-05-17 14:43:43.027808,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:43.059036,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:43.090314,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:43.121543,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:43.152654,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:43.184057,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:43.215285,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:43.246515,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:43.277852,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:43.309021,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:43.340263,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:43.371516,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:43.402770,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:43.434021,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:43.465258,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:43.496507,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:43.527732,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:43.558989,timeout.exe,25ec,23d4,7,48,0,0,0
2024-05-17 14:43:43.590222,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:43.621437,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:43.652699,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:43.683958,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:43.715187,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:43.746389,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:43.777742,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:43.808917,conhost.exe,18a0,10f8,4,4,0,0,4
2024-05-17 14:43:43.840109,timeout.exe,25ec,23d4,34,0,b83a87f910,b83a799000,b83a87f800
2024-05-17 14:43:43.871343,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:43.902618,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:43.933853,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:43.965103,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:43.996341,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:44.027635,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:44.058946,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:44.090093,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:44.121378,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:44.152403,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:44.183892,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:44.215155,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:44.246326,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:44.277592,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:44.308835,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:44.340084,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:44.371320,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:44.402542,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:44.433793,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:44.465033,MOM.exe,24b4,25ac,34,1,804fbfec30,0,804f0ab290
2024-05-17 14:43:44.496231,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:44.527470,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:44.558714,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:44.589958,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:44.621174,MOM.exe,24b4,25ac,1486,0,0,64,10ff
2024-05-17 14:43:44.652465,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:44.683696,msedge.exe,11d4,928,4,ac8,0,bc391ff868,7ffe2000
2024-05-17 14:43:44.714932,NVDisplay.Cont,aa4,13a8,1d2,24760cd6110,c976dff850,1,0
2024-05-17 14:43:44.746172,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:44.777420,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:44.808683,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:44.839940,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:44.871188,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:44.902408,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:44.933723,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:44.964916,timeout.exe,25ec,23d4,7,48,0,0,0
2024-05-17 14:43:44.996139,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:45.027395,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:45.058646,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:45.089960,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:45.121179,conhost.exe,18a0,10f8,4,4,0,0,4
2024-05-17 14:43:45.152155,timeout.exe,25ec,23d4,7,48,0,0,0
2024-05-17 14:43:45.183575,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:45.214858,conhost.exe,18a0,10f8,4,4,0,0,4
2024-05-17 14:43:45.246115,timeout.exe,25ec,23d4,49,58,b83a87f8d0,b83a87f8f0,8
2024-05-17 14:43:45.277308,timeout.exe,25ec,23d4,49,58,b83a87f8a0,b83a87f8c0,8
2024-05-17 14:43:45.308558,timeout.exe,25ec,23d4,7,48,0,0,0
2024-05-17 14:43:45.339768,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:45.371043,conhost.exe,18a0,10f8,4,4,0,0,4
2024-05-17 14:43:45.402271,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:45.433515,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:45.464763,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:45.495998,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:45.527249,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:45.558500,timeout.exe,25ec,23d4,7,48,0,0,0
2024-05-17 14:43:45.589763,MOM.exe,24b4,25ac,34,1,804fbfec30,0,804f0ab290
2024-05-17 14:43:45.621012,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:45.652274,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:45.683544,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:45.714745,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:45.745984,conhost.exe,18a0,10f8,4,4,0,0,4
2024-05-17 14:43:45.777246,timeout.exe,25ec,23d4,34,0,b83a87f910,b83a799000,b83a87f800
2024-05-17 14:43:45.808474,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:45.839699,MOM.exe,24b4,25ac,1486,0,0,64,10ff
2024-05-17 14:43:45.870957,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:45.902208,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:45.933457,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:45.964721,SearchProtocol,1930,192c,f,460,ffffffffffffffff,0,0
2024-05-17 14:43:45.995931,msedge.exe,658,1650,9,238,5a277ff3c0,5a277ff108,5a277ff110
2024-05-17 14:43:46.027134,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:46.058411,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:46.089676,msedge.exe,658,1650,9,238,5a277ff360,5a277ff0a8,5a277ff0b0
2024-05-17 14:43:46.120867,SearchProtocol,1930,192c,c3,52f5c79fb8,1f0003,0,1
2024-05-17 14:43:46.151949,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:46.183381,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:46.214578,SearchProtocol,1930,192c,1b1,460,0,52f5c79fc0,30
2024-05-17 14:43:46.245936,SearchProtocol,1930,192c,1486,4,52f5c7a0a0,ffffffff,1cff
2024-05-17 14:43:46.277115,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:46.308312,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:46.339563,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:46.370844,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:46.402082,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:46.433326,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:46.464561,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:46.495787,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:46.527025,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:46.558260,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:46.589511,conhost.exe,2558,2234,3e,1b8,0,63fa38f998,0
2024-05-17 14:43:46.620761,conhost.exe,2558,2234,100a,2044e,22,0,63fa38f6e0
2024-05-17 14:43:46.652021,conhost.exe,2558,2234,105b,2044e,8,c0c0c,0
2024-05-17 14:43:46.683282,conhost.exe,2558,2234,106d,6f0113e6,f00021,63fa38f8c0,1
2024-05-17 14:43:46.714514,conhost.exe,2558,2234,12f4,6f0113e6,245881d68b0,1,0
2024-05-17 14:43:46.745860,conhost.exe,2558,2234,1059,6f0113e6,0,1c,8
2024-05-17 14:43:46.777048,conhost.exe,2558,2234,1008,21010c38,0,10,8
2024-05-17 14:43:46.808222,conhost.exe,2558,2234,1012,7ff8ade31144,0,63fa38f7c8,10
2024-05-17 14:43:46.839461,conhost.exe,2558,2234,14ac,21010c38,245864906e0,c38,24586740000
2024-05-17 14:43:46.870720,conhost.exe,2558,2234,e,1b8,0,63fa38f8b8,63fa38f999
2024-05-17 14:43:46.901929,conhost.exe,2558,2234,34,0,63fa38f9c0,63fa50c000,0
2024-05-17 14:43:46.933174,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:46.964419,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:46.995662,conhost.exe,2558,2234,4,1b4,0,0,0
2024-05-17 14:43:47.026898,timeout.exe,25ec,23d4,7,48,0,0,0
2024-05-17 14:43:47.058161,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:47.089399,conhost.exe,2558,2234,4,1b0,0,0,0
2024-05-17 14:43:47.120685,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:47.151734,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:47.183164,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:47.214416,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:47.245766,conhost.exe,18a0,10f8,4,4,0,0,4
2024-05-17 14:43:47.276895,timeout.exe,25ec,23d4,34,0,b83a87f910,b83a799000,b83a87f800
2024-05-17 14:43:47.308123,dwm.exe,440,778,61,284,0,0,0
2024-05-17 14:43:47.339384,dwm.exe,440,778,4,270,0,c60919f688,c60919f759
2024-05-17 14:43:47.370618,dwm.exe,440,778,4,30c,0,c60919f688,c60919f759
2024-05-17 14:43:47.401879,dwm.exe,440,778,4,284,0,c60919f688,c60919f759
2024-05-17 14:43:47.433111,dwm.exe,440,778,4,113c,0,c60919f688,c60919f759
2024-05-17 14:43:47.464352,dwm.exe,440,778,124a,c60919f650,209e3716460,0,209e109ab00
2024-05-17 14:43:47.495571,dwm.exe,440,778,5b,2,c60919f758,1,0
2024-05-17 14:43:47.526800,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:47.557999,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f790,10
2024-05-17 14:43:47.589279,dwm.exe,440,778,11e8,c60919f3b8,c60919f5c8,c60919f588,0
2024-05-17 14:43:47.620522,dwm.exe,440,778,1b1,27c,0,c60919f440,30
2024-05-17 14:43:47.651778,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:47.682982,dwm.exe,440,778,11e8,c60919e7d8,209e0f36490,7ff8ac5f0f98,c60919e610
2024-05-17 14:43:47.714270,dwm.exe,440,778,11b1,c60919e738,209e3716460,c60919e6a8,c60919e7b0
2024-05-17 14:43:47.745543,dwm.exe,440,778,11b7,c60919e758,209e3716460,0,c60919e7b0
2024-05-17 14:43:47.776739,dwm.exe,440,778,11e8,c60919e630,209e0f94330,c60919e6a8,c60919e7b0
2024-05-17 14:43:47.807998,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:47.839221,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f1e0,10
2024-05-17 14:43:47.870429,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:47.901851,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f0c0,10
2024-05-17 14:43:47.933023,dwm.exe,440,778,11e8,c60919f1c0,4000000000000000,0,0
2024-05-17 14:43:47.964238,dwm.exe,440,778,11e8,c60919db40,40000680,0,0
2024-05-17 14:43:47.995483,dwm.exe,440,778,1224,c60919d0c0,7ff8a996b870,c60919d0c0,7ff8a9922190
2024-05-17 14:43:48.026740,dwm.exe,440,778,11dd,c609194d10,40000000,c609194d10,209e0f4cf20
2024-05-17 14:43:48.057978,dwm.exe,440,778,5f,5,0,0,c609194e50
2024-05-17 14:43:48.089193,dwm.exe,440,778,11dd,c609194d10,40000000,c609194d10,209e0f4cf20
2024-05-17 14:43:48.120529,dwm.exe,440,778,11dd,c60919c820,40000000,c60919c820,209e0f4cf20
2024-05-17 14:43:48.151520,dwm.exe,440,778,103c,209e3582ed0,0,1,1
2024-05-17 14:43:48.182982,dwm.exe,440,778,1010,2044e,0,c60919c988,c60919ca41
2024-05-17 14:43:48.214212,dwm.exe,440,778,1010,2044e,2,c60919c918,c60919ca41
2024-05-17 14:43:48.245425,dwm.exe,440,778,1255,c60919baa0,1,c60919baa0,209e0f76880
2024-05-17 14:43:48.276641,dwm.exe,440,778,11dd,c60919b800,40000000,c60919b800,209e0f4cf20
2024-05-17 14:43:48.307895,dwm.exe,440,778,1222,209ebc5bcf0,c60919ac00,209ebc5bcf0,209ebc5bd40
2024-05-17 14:43:48.339128,dwm.exe,440,778,4,ce4,0,c60919c278,1
2024-05-17 14:43:48.370362,dwm.exe,440,778,4,ce8,0,c60919c278,c60919c500
2024-05-17 14:43:48.401672,dwm.exe,440,778,1255,c60919b2b0,0,c60919b2b0,209e0f76880
2024-05-17 14:43:48.432860,dwm.exe,440,778,1255,c60919b2b0,0,c60919b2b0,209e0f76880
2024-05-17 14:43:48.464080,dwm.exe,440,778,1254,c60919b6b0,7ff8a995a860,c60919b6b0,0
2024-05-17 14:43:48.495300,dwm.exe,440,778,1263,c60919b6b0,c60919b750,c60919b6b0,209e0f61398
2024-05-17 14:43:48.526592,dwm.exe,440,778,1254,c60919b6b0,7ff8a995a860,c60919b6b0,0
2024-05-17 14:43:48.557821,dwm.exe,440,778,1263,c60919b6b0,c60919b750,c60919b6b0,209e0f61e58
2024-05-17 14:43:48.589069,dwm.exe,440,778,1255,c60919e7f0,0,c60919e7f0,209e0f76880
2024-05-17 14:43:48.620297,dwm.exe,440,778,1254,c60919f170,7ff8a995a860,c60919f170,177d
2024-05-17 14:43:48.651589,dwm.exe,440,778,1254,c60919f170,7ff8a995a860,c60919f170,177d
2024-05-17 14:43:48.682827,dwm.exe,440,778,11e8,c60919f260,0,0,0
2024-05-17 14:43:48.714079,dwm.exe,440,778,1121,4,c60919f2e8,c60919f360,0
2024-05-17 14:43:48.745317,dwm.exe,440,778,13e,8c8,0,7ff8a9939ef0,7ffe2000
2024-05-17 14:43:48.776561,dwm.exe,440,778,61,27c,0,c60919f308,c60919f350
2024-05-17 14:43:48.807861,dwm.exe,440,778,1b1,284,0,c60919f770,30
2024-05-17 14:43:48.839038,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f6d0,10
2024-05-17 14:43:48.870310,dwm.exe,440,778,172,460,c60919f3d0,1,c60919f3c0
2024-05-17 14:43:48.901484,dwm.exe,440,778,5b,5,209de3fe580,1,0
2024-05-17 14:43:48.932821,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:48.964009,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:48.995220,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:49.026472,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:49.057742,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:49.088942,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:49.120231,NVDisplay.Cont,aa4,13a8,1d2,24760cd6110,c976dff850,1,0
2024-05-17 14:43:49.151256,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:49.182668,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:49.213899,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:49.245181,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:49.276381,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:49.307615,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:49.338891,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:49.370133,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:49.401421,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:49.432663,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:49.463924,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:49.495137,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:49.526407,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:49.557616,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:49.588692,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:49.619985,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:49.651340,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:49.682630,svchost.exe,bfc,f50,f,71c,c0000034,58,59
2024-05-17 14:43:49.713723,svchost.exe,bfc,f50,121,f0abaff638,2000000,f0abaff658,0
2024-05-17 14:43:49.744900,svchost.exe,bfc,f50,16,71c,7,f0abaff588,4
2024-05-17 14:43:49.776290,svchost.exe,bfc,f50,121,f0abaff5b8,20119,f0abaff5d8,0
2024-05-17 14:43:49.807548,svchost.exe,bfc,f50,19a,5a8,5,f0abaff5b0,4
2024-05-17 14:43:49.838785,svchost.exe,bfc,f50,f,71c,0,f0abaff578,f0abaff8a9
2024-05-17 14:43:49.870022,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:49.901300,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:49.932524,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:49.963762,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:49.994983,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:50.026234,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:50.057444,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:50.088714,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:50.119996,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:50.151064,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:50.182451,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:50.213811,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:50.244984,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:50.276211,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:50.307463,svchost.exe,bfc,f50,154,f0abaff5f0,f0abaff650,f0abaff640,4
2024-05-17 14:43:50.338735,svchost.exe,bfc,f50,154,7ff8b070d7c0,f0abaff504,f0abaff508,4
2024-05-17 14:43:50.369914,svchost.exe,bfc,f50,154,7ff8b070d7b0,f0abaff504,f0abaff540,c8
2024-05-17 14:43:50.401187,svchost.exe,bfc,f50,17,5a8,f0abaff578,2,f0abaff430
2024-05-17 14:43:50.432474,svchost.exe,bfc,f50,17,5a8,f0abaff7f8,2,f0abaff6b0
2024-05-17 14:43:50.463676,svchost.exe,bfc,f50,f,5a8,ffffffffffffffff,0,0
2024-05-17 14:43:50.494929,svchost.exe,bfc,f50,121,f0abaff5d8,2000000,f0abaff5f8,0
2024-05-17 14:43:50.526202,svchost.exe,bfc,f50,16,5a8,7,f0abaff528,4
2024-05-17 14:43:50.557386,svchost.exe,bfc,f50,121,f0abaff558,20119,f0abaff578,0
2024-05-17 14:43:50.588611,svchost.exe,bfc,f50,f,5a8,c0000034,58,59
2024-05-17 14:43:50.619848,svchost.exe,bfc,f50,121,f0abaff5d8,2000000,f0abaff5f8,0
2024-05-17 14:43:50.651086,svchost.exe,bfc,f50,16,5a8,7,f0abaff528,4
2024-05-17 14:43:50.682332,svchost.exe,bfc,f50,121,f0abaff558,20119,f0abaff578,0
2024-05-17 14:43:50.713579,svchost.exe,bfc,f50,f,5a8,c0000034,58,59
2024-05-17 14:43:50.744841,svchost.exe,bfc,f50,121,f0abaff708,2000000,f0abaff728,0
2024-05-17 14:43:50.776066,svchost.exe,bfc,f50,16,5a8,7,f0abaff658,4
2024-05-17 14:43:50.807328,svchost.exe,bfc,f50,121,f0abaff688,20119,f0abaff6a8,0
2024-05-17 14:43:50.838567,svchost.exe,bfc,f50,f,5a8,c0000034,58,59
