2024-05-20 17:19:30.536587,svchost.exe,584,1d74,f,6c8,ffffffffffffffff,0,0
2024-05-20 17:19:30.567831,svchost.exe,584,1d74,f,6bc,ffffffffffffffff,0,0
2024-05-20 17:19:30.598938,svchost.exe,584,1d74,d,fffffffffffffffe,2c,a93ccff5a0,8
2024-05-20 17:19:30.630348,svchost.exe,584,1d74,1a1,1c,9,a93ccff98c,4
2024-05-20 17:19:30.661640,svchost.exe,584,1d74,1d5,1c,249f1e59040,10,a93ccffac8
2024-05-20 17:19:30.692855,MsMpEng.exe,e78,1a8c,8c,964,20000,285aacff840,285a4107848
2024-05-20 17:19:30.724147,svchost.exe,584,1d74,89,3f4,0,a93ccff878,10
2024-05-20 17:19:30.755375,svchost.exe,584,1d74,8c,3f4,0,0,0
2024-05-20 17:19:30.786674,svchost.exe,584,1d74,1a1,1c,9,a93ccff788,4
2024-05-20 17:19:30.817871,svchost.exe,584,1d74,d,fffffffffffffffe,2c,249f208f578,8
2024-05-20 17:19:30.849114,svchost.exe,584,1d74,86,708,249f2064070,0,1d74
2024-05-20 17:19:30.880362,svchost.exe,584,1d74,24,fffffffffffffffe,8,1,a93ccfe4c0
2024-05-20 17:19:30.911609,svchost.exe,584,1d74,d,fffffffffffffffe,5,a93ccfe3f8,8
2024-05-20 17:19:30.942873,svchost.exe,584,1d74,16,19c,7,a93ccfe068,4
2024-05-20 17:19:30.974133,svchost.exe,584,1d74,121,a93ccfe098,f003f,a93ccfe0b8,0
2024-05-20 17:19:31.005403,svchost.exe,584,1d74,f,6bc,ffffffffffffffff,0,0
2024-05-20 17:19:31.036628,svchost.exe,584,1d74,d,fffffffffffffffe,2c,a93ccff5a0,8
2024-05-20 17:19:31.067841,svchost.exe,584,1d74,1a1,1c,9,a93ccff98c,4
2024-05-20 17:19:31.099224,svchost.exe,584,1d74,1d5,1c,249f1e59040,10,a93ccffac8
2024-05-20 17:19:31.130417,MsMpEng.exe,e78,1a8c,83,964,0,10,1
2024-05-20 17:19:31.161720,MsMpEng.exe,e78,1a8c,83,40c,0,18,1
2024-05-20 17:19:31.192926,MsMpEng.exe,e78,1a8c,50,ffffffffffffffff,ddd38ff3c8,ddd38ff3c0,4
2024-05-20 17:19:31.224191,MsMpEng.exe,e78,1a8c,50,ffffffffffffffff,ddd38ff3c8,ddd38ff3c0,2
2024-05-20 17:19:31.255503,MsMpEng.exe,e78,1a8c,1d5,1c,2859e81aa50,10,ddd38ff788
2024-05-20 17:19:31.286703,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:31.317979,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:31.349223,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:31.380477,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:31.411722,MOM.exe,23a8,20cc,34,1,18bf1fed70,0,18be6d5290
2024-05-20 17:19:31.442969,svchost.exe,c08,10f8,1d2,2096f84e3a0,8c1b87f500,1,0
2024-05-20 17:19:31.474231,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:31.505485,timeout.exe,670,698,7,60,0,0,0
2024-05-20 17:19:31.536744,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:31.568015,svchost.exe,c08,10f8,17,288,8c1b87f2f8,2,8c1b87f1b0
2024-05-20 17:19:31.599216,MOM.exe,23a8,20cc,1486,0,0,64,10ff
2024-05-20 17:19:31.630477,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:19:31.661724,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:19:31.692983,svchost.exe,c08,10f8,1d2,2096f84e3a0,8c1b87f500,1,0
2024-05-20 17:19:31.724213,conhost.exe,3a0,2300,4,4,0,0,4
2024-05-20 17:19:31.755461,timeout.exe,670,698,34,0,6a8b2ff560,6a8b5d3000,6a8b2ff450
2024-05-20 17:19:31.786761,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:31.817963,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:31.849272,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:31.880525,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:31.911766,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:31.943024,MsMpEng.exe,e78,1d1c,3e,4c4,fa00000,ddd37ff950,0
2024-05-20 17:19:31.974307,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:32.005556,MsMpEng.exe,e78,1d1c,40,ddd37ff2d8,100000,ddd37ff280,1
2024-05-20 17:19:32.036830,MsMpEng.exe,e78,1d1c,4,2b4,0,ddd37ff248,ddd37ff2b0
2024-05-20 17:19:32.068090,PhoneExperienc,14d4,2160,1b0,20,5eafff8c8,0,5eafff8f8
2024-05-20 17:19:32.099301,PhoneExperienc,14d4,2160,171,14,1,0,ffff0000
2024-05-20 17:19:32.130706,atieclxx.exe,820,824,5b,2,220c6d5af00,1,0
2024-05-20 17:19:32.161615,atieclxx.exe,820,824,20,2a0,0,72765af458,10046
2024-05-20 17:19:32.192958,atieclxx.exe,820,824,5b,2,220c6d5af00,1,0
2024-05-20 17:19:32.224174,atieclxx.exe,820,824,20,2a0,0,72765af458,10046
2024-05-20 17:19:32.255581,taskhostw.exe,242c,ecc,37,a70bb1e838,d,a70bb1e790,a70bb1e838
2024-05-20 17:19:32.286650,taskhostw.exe,242c,ecc,d,fffffffffffffffe,5,a70bb1f380,8
2024-05-20 17:19:32.317962,csrss.exe,264,ee4,8c,74,10000,0,0
2024-05-20 17:19:32.349173,svchost.exe,584,1d74,89,6f0,0,a93ccff700,10
2024-05-20 17:19:32.380473,lsass.exe,318,604,1a1,14,9,56a7e7f4e8,4
2024-05-20 17:19:32.411845,svchost.exe,584,1d74,f,6f0,6f0,a93ccff700,a93ccff920
2024-05-20 17:19:32.443103,lsass.exe,318,604,1a1,14,9,56a7e7f7dc,4
2024-05-20 17:19:32.474361,svchost.exe,830,890,33,ed7d17ca48,120089,ed7d17ca00,ed7d17c9f0
2024-05-20 17:19:32.505622,svchost.exe,584,1d74,1a1,1c,9,a93ccff698,4
2024-05-20 17:19:32.536894,lsass.exe,318,604,1d5,14,1864907e040,10,56a7e7f918
2024-05-20 17:19:32.568156,svchost.exe,584,1d74,1a1,1c,9,a93ccff98c,4
2024-05-20 17:19:32.599175,svchost.exe,830,890,18,ffffffffffffffff,ed7d17c730,0,ed7d17c738
2024-05-20 17:19:32.630666,svchost.exe,584,1d74,1d5,1c,249f1e59040,10,a93ccffac8
2024-05-20 17:19:32.661938,svchost.exe,830,890,18,ffffffffffffffff,ed7d17c730,0,ed7d17c738
2024-05-20 17:19:32.693181,svchost.exe,830,890,18,ffffffffffffffff,ed7d17c790,0,ed7d17c798
2024-05-20 17:19:32.724426,svchost.exe,830,890,55,ed7d17c830,80100080,ed7d17c890,ed7d17c838
2024-05-20 17:19:32.755675,svchost.exe,830,890,11,3a8,ed7d17c940,ed7d17c950,18
2024-05-20 17:19:32.786932,svchost.exe,830,890,4a,ed7d17c8c0,f0005,0,0
2024-05-20 17:19:32.818176,svchost.exe,830,890,28,3ac,ffffffffffffffff,ed7d17c908,0
2024-05-20 17:19:32.849469,svchost.exe,830,890,f,3ac,ffffffffffffffff,0,0
2024-05-20 17:19:32.880702,svchost.exe,830,890,25,fffffffffffffffe,18,ed7d17c9b0,4
2024-05-20 17:19:32.911959,svchost.exe,830,890,d,fffffffffffffffe,18,ed7d17c988,4
2024-05-20 17:19:32.943204,svchost.exe,830,890,18,ffffffffffffffff,ed7d17c8e0,0,ed7d17c8e8
2024-05-20 17:19:32.974425,svchost.exe,830,890,18,ffffffffffffffff,ed7d17c8e0,0,ed7d17c8e8
2024-05-20 17:19:33.005721,svchost.exe,830,890,1e,ffffffffffffffff,ed7d17c8e8,ed7d17c8e0,8000
2024-05-20 17:19:33.036940,svchost.exe,830,890,d,fffffffffffffffe,18,ed7d17c988,4
2024-05-20 17:19:33.068239,svchost.exe,830,890,1ce,ffffffffffffffff,29cc7340000,0,2e7fe5a
2024-05-20 17:19:33.099460,svchost.exe,830,890,f,3a8,ffffffffffffffff,0,0
2024-05-20 17:19:33.130715,svchost.exe,830,890,76,ffffffffffffffff,ed7d17c6d0,ed7d17c648,1000
2024-05-20 17:19:33.162105,svchost.exe,830,890,76,ffffffffffffffff,ed7d17c510,ed7d17c488,1000
2024-05-20 17:19:33.193065,svchost.exe,830,890,76,ffffffffffffffff,ed7d17c5a0,ed7d17c518,1000
2024-05-20 17:19:33.224327,svchost.exe,830,890,1e,ffffffffffffffff,ed7d17ca78,ed7d17ca70,8000
2024-05-20 17:19:33.255724,svchost.exe,584,1d74,19,5a8,0,a93ccff850,30
2024-05-20 17:19:33.286982,svchost.exe,584,ed0,1d2,249f1f97a88,0,0,249f1f97a40
2024-05-20 17:19:33.318240,svchost.exe,584,1d74,70,ed0,0,0,7ffe03b0
2024-05-20 17:19:33.349481,svchost.exe,584,1d74,1d5,1c,249f1e59040,10,a93ccffac8
2024-05-20 17:19:33.380720,svchost.exe,584,ed0,f,6e0,0,0,0
2024-05-20 17:19:33.412012,svchost.exe,584,ed0,f,718,ffffffffffffffff,0,0
2024-05-20 17:19:33.443267,svchost.exe,584,ed0,f,6c0,ffffffffffffffff,0,0
2024-05-20 17:19:33.474658,svchost.exe,584,ed0,3c,ffffffffffffffff,5a8,ffffffffffffffff,a93c7aea40
2024-05-20 17:19:33.505809,svchost.exe,584,ed0,19,6c0,0,a93c7ae9c0,30
2024-05-20 17:19:33.537041,svchost.exe,584,ed0,19,6c0,2b,a93c7ae3b0,218
2024-05-20 17:19:33.568326,svchost.exe,584,ed0,f,6c0,0,a93c7ae308,a93c7ae410
2024-05-20 17:19:33.599376,svchost.exe,584,ed0,2c,5a8,42b,a93c7ae9f8,a93c7aeb00
2024-05-20 17:19:33.630806,svchost.exe,1844,18b4,90,3c0,1e0,3a8,40000802
2024-05-20 17:19:33.662081,svchost.exe,1844,18b4,172,1e0,aca3fefd0,1,aca3fefc0
2024-05-20 17:19:33.693315,svchost.exe,1844,18b4,5b,1,175dba3e900,1,0
2024-05-20 17:19:33.724589,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:33.755830,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:33.787043,MOM.exe,23a8,20cc,34,1,18bf1fed70,0,18be6d5290
2024-05-20 17:19:33.818353,msedge.exe,2254,22b4,9,22c,4cb9ff5c0,4cb9ff308,4cb9ff310
2024-05-20 17:19:33.849593,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:33.880821,msedge.exe,2254,22b4,9,22c,4cb9ff560,4cb9ff2a8,4cb9ff2b0
2024-05-20 17:19:33.912086,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:33.943335,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:33.974628,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:34.005848,MOM.exe,23a8,20cc,1486,0,0,64,10ff
2024-05-20 17:19:34.037116,NVDisplay.Cont,afc,19dc,1006,20bc3ffa90,0,0,0
2024-05-20 17:19:34.068312,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:34.099605,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:34.130862,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:34.162118,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:34.193377,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:34.224647,timeout.exe,670,698,7,60,0,0,0
2024-05-20 17:19:34.255873,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:34.287207,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:19:34.318415,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:19:34.349690,conhost.exe,3a0,2300,4,4,0,0,4
2024-05-20 17:19:34.380895,timeout.exe,670,698,34,0,6a8b2ff560,6a8b5d3000,6a8b2ff450
2024-05-20 17:19:34.412188,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:34.443464,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:34.474683,svchost.exe,3dc,262c,1b0,28,96e6dff5a8,0,96e6dff5d8
2024-05-20 17:19:34.505947,msedge.exe,2254,22a4,4,920,0,4c99ffb08,7ffe7000
2024-05-20 17:19:34.537184,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:34.568437,svchost.exe,3dc,262c,171,1c,1,0,ffff0000
2024-05-20 17:19:34.599538,svchost.exe,3dc,262c,90,2c,18,28,21e88402458
2024-05-20 17:19:34.630936,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:34.662211,svchost.exe,3dc,4b0,171,1c,100010006,10006,1
2024-05-20 17:19:34.693481,svchost.exe,3dc,262c,55,96e6dff0d0,100080,96e6dff130,96e6dff0d8
2024-05-20 17:19:34.724697,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:34.755956,svchost.exe,3dc,4b0,36,2,96e777fa00,158,0
2024-05-20 17:19:34.787213,svchost.exe,3dc,4a8,1d5,1c,21e884ae7d0,10,96e757f738
2024-05-20 17:19:34.818479,svchost.exe,3dc,4b0,1d5,1c,21e88e167d0,10,96e777fc28
2024-05-20 17:19:34.849728,svchost.exe,3dc,262c,7,1880,0,0,0
2024-05-20 17:19:34.880986,svchost.exe,3dc,262c,f,1880,ffffffffffffffff,0,0
2024-05-20 17:19:34.912243,svchost.exe,3dc,262c,1d5,1c,21e895eecc0,10,96e6dff678
2024-05-20 17:19:34.943496,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:34.974790,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:35.006024,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:35.037289,msedge.exe,2284,2304,4,ac0,0,7154dff708,7ffe7000
2024-05-20 17:19:35.068502,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:35.099791,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:35.131050,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:35.162311,svchost.exe,b78,4fc,e,40,0,0,0
2024-05-20 17:19:35.193576,conhost.exe,52c,7c4,16,128,7,478fbcf288,4
2024-05-20 17:19:35.224524,conhost.exe,564,970,17,284,6fca57df48,2,6fca57de00
2024-05-20 17:19:35.255863,MpCmdRun.exe,9a8,550,12,b302cef0a8,2000000,b302ceef90,b302ceebde
2024-05-20 17:19:35.287123,MpCmdRun.exe,638,16bc,21,27c,19,0,0
2024-05-20 17:19:35.318382,MpCmdRun.exe,638,1d0c,121,438ba7f168,20019,438ba7f188,0
2024-05-20 17:19:35.349604,conhost.exe,11d4,1088,f,88,0,4fa7c7e4a8,4fa7c7e4e9
2024-05-20 17:19:35.380880,MpCmdRun.exe,1320,1468,129,ffffffffffffffff,8,3db50ee570,3db50ee5c0
2024-05-20 17:19:35.412149,MpCmdRun.exe,1320,1468,17,1e4,3db50eebd0,2,3db50eea90
2024-05-20 17:19:35.443363,svchost.exe,ac4,9e8,f,558,ffffffffffffffff,0,0
2024-05-20 17:19:35.474665,WmiPrvSE.exe,13b8,1a58,23,ffffffffffffffff,7fff52db0000,6,a7d798ef10
2024-05-20 17:19:35.505902,WmiPrvSE.exe,13b8,1b38,21,26c,5,252847d1570,14
2024-05-20 17:19:35.537145,WmiPrvSE.exe,13b8,1b38,17,2ac,a7d7f7c788,2,a7d7f7c640
2024-05-20 17:19:35.568392,svchost.exe,a2c,267c,1d5,1c,1e7a3606900,10,951807f958
2024-05-20 17:19:35.599627,svchost.exe,ac4,1b20,1d5,1c,2239fe30dc0,10,32f55ff748
2024-05-20 17:19:35.630840,svchost.exe,668,1880,48,474fefe620,1f0003,0,1
2024-05-20 17:19:35.662147,svchost.exe,ac4,1890,17,57c,32f647c708,2,32f647c5c0
2024-05-20 17:19:35.693397,MpCmdRun.exe,1320,1468,f,1c8,0,1,0
2024-05-20 17:19:35.724683,MpCmdRun.exe,638,1d0c,5b,1,438ba7f4b0,1,0
2024-05-20 17:19:35.755890,conhost.exe,259c,1570,f,208,ffffffffffffffff,0,0
2024-05-20 17:19:35.787190,svchost.exe,2b4,27cc,8c,16c,0,0,0
2024-05-20 17:19:35.818392,MsMpEng.exe,e78,634,89,6cc,0,ddd35ff608,10
2024-05-20 17:19:35.849664,MsMpEng.exe,e78,1318,11a,268,264,0,0
2024-05-20 17:19:35.880982,MpCmdRun.exe,1c30,2374,e,2c8,0,1d9a2fefc8,1aeb0320b50
2024-05-20 17:19:35.912139,MpCmdRun.exe,638,16bc,1e,ffffffffffffffff,438b67ee18,438b67ee10,4000
2024-05-20 17:19:35.943532,csrss.exe,264,740,84,768,1,40000000,0
2024-05-20 17:19:35.974762,csrss.exe,264,740,f,768,0,5333d3f808,0
2024-05-20 17:19:36.006078,MpCmdRun.exe,638,16bc,1e,ffffffffffffffff,438b67ee18,438b67ee10,4000
2024-05-20 17:19:36.037414,MpCmdRun.exe,638,16bc,1e,ffffffffffffffff,438b67ee18,438b67ee10,4000
2024-05-20 17:19:36.068658,csrss.exe,264,740,82,74,0,22c19780000,0
2024-05-20 17:19:36.099948,MpCmdRun.exe,638,16bc,18,ffffffffffffffff,438b67ef50,0,438b67ef40
2024-05-20 17:19:36.131175,csrss.exe,264,740,f,538,0,5333d3f808,0
2024-05-20 17:19:36.162482,MpCmdRun.exe,638,16bc,18,ffffffffffffffff,438b67f140,0,438b67f130
2024-05-20 17:19:36.193674,csrss.exe,264,740,8c,74,10000,0,0
2024-05-20 17:19:36.224928,MpCmdRun.exe,638,16bc,f,e4,0,219ea4a0860,1
2024-05-20 17:19:36.256190,lsass.exe,318,390,89,6cc,0,56a82ff648,10
2024-05-20 17:19:36.287441,MpCmdRun.exe,638,16bc,f,e0,0,1,0
2024-05-20 17:19:36.318685,lsass.exe,318,390,8c,6cc,0,0,0
2024-05-20 17:19:36.349941,lsass.exe,318,390,89,96c,0,56a82ff4d0,10
2024-05-20 17:19:36.381200,MsMpEng.exe,e78,1a8c,16,e0,7,ddd38ff1d8,4
2024-05-20 17:19:36.412243,MsMpEng.exe,e78,1a8c,121,ddd38ff208,1,ddd38ff228,0
2024-05-20 17:19:36.443542,MsMpEng.exe,e78,1a8c,16,a28,4,ddd38ff0b0,28
2024-05-20 17:19:36.474838,MsMpEng.exe,e78,1a8c,15c,a28,7,ddd38ff088,0
2024-05-20 17:19:36.506266,MsMpEng.exe,e78,1a8c,f,a28,ffffffffffffffff,0,0
2024-05-20 17:19:36.537506,MsMpEng.exe,e78,1a8c,16,e0,7,ddd38ff1d8,4
2024-05-20 17:19:36.568737,MsMpEng.exe,e78,1a8c,121,ddd38ff208,1,ddd38ff228,0
2024-05-20 17:19:36.600067,dwm.exe,43c,728,61,280,0,0,0
2024-05-20 17:19:36.631301,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff9e0,10
2024-05-20 17:19:36.662658,dwm.exe,43c,728,172,45c,ff5feff710,1,ff5feff700
2024-05-20 17:19:36.693784,dwm.exe,43c,728,5b,5,251a7175e40,1,0
2024-05-20 17:19:36.725062,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:36.756292,NVDisplay.Cont,afc,14e4,1d2,1c03871ee60,20bbdff890,1,0
2024-05-20 17:19:36.787546,NVDisplay.Cont,afc,14e0,1d2,1c0388309a0,20bbcff840,1,0
2024-05-20 17:19:36.818778,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:36.850016,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:36.881287,svchost.exe,9b4,253c,1b0,28,283d67f818,0,283d67f848
2024-05-20 17:19:36.912538,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:36.943763,svchost.exe,9b4,253c,90,2c,18,28,1a53b802458
2024-05-20 17:19:36.975038,svchost.exe,8dc,2438,43,3a467f880,3a453e201,3a453e000,3a453e000
2024-05-20 17:19:37.006304,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:37.037564,svchost.exe,9b4,253c,7,510,484,0,0
2024-05-20 17:19:37.068817,svchost.exe,8dc,2438,1,74,0,8,0
2024-05-20 17:19:37.100049,svchost.exe,668,243c,43,474fbbf9a0,474fcd4201,474fcd4000,474fcd4000
2024-05-20 17:19:37.131288,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:37.162496,svchost.exe,8dc,2438,1d5,74,1893fa217e0,10,3a467fa18
2024-05-20 17:19:37.193695,svchost.exe,668,243c,1,74,0,8,0
2024-05-20 17:19:37.225085,svchost.exe,8dc,2438,90,84,70,80,1893fa04738
2024-05-20 17:19:37.256340,svchost.exe,668,243c,1d5,74,222c460fb90,10,474fbbfb38
2024-05-20 17:19:37.287624,svchost.exe,8dc,2438,1d5,74,1893fa217e0,10,3a467fa18
2024-05-20 17:19:37.318862,svchost.exe,668,243c,90,84,70,80,222c46046e8
2024-05-20 17:19:37.350134,svchost.exe,9b4,253c,1b0,28,283d67f2c0,0,283d67f2c8
2024-05-20 17:19:37.381388,svchost.exe,668,243c,1d5,74,222c460fb90,10,474fbbfb38
2024-05-20 17:19:37.412654,svchost.exe,9b4,253c,1d5,1c,1a53b87fd70,10,283d67f8e8
2024-05-20 17:19:37.443904,svchost.exe,1844,18b4,172,1e0,aca3fecd0,1,aca3fecc0
2024-05-20 17:19:37.475206,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:37.506415,svchost.exe,1844,18b4,1b1,3a8,0,aca3fed30,30
2024-05-20 17:19:37.537676,svchost.exe,1844,18b4,8c,398,20000,aca3fe960,175dbb08430
2024-05-20 17:19:37.568929,svchost.exe,754,774,172,1b0,5b5f27f090,1,5b5f27f080
2024-05-20 17:19:37.599992,svchost.exe,754,774,8c,1fc,0,0,0
2024-05-20 17:19:37.631394,svchost.exe,754,774,d,fffffffffffffffe,2c,164b3502cd0,8
2024-05-20 17:19:37.662756,svchost.exe,754,774,8c,1fc,10000,5b5f27ead0,164b3502c70
2024-05-20 17:19:37.693921,svchost.exe,754,774,d,fffffffffffffffe,2c,5b5f27f0c0,8
2024-05-20 17:19:37.725163,svchost.exe,754,774,8c,1fc,0,0,0
2024-05-20 17:19:37.756423,svchost.exe,754,774,90,200,1b0,1fc,40000c02
2024-05-20 17:19:37.787682,svchost.exe,754,774,172,1b0,5b5f27f390,1,5b5f27f380
2024-05-20 17:19:37.818927,svchost.exe,754,774,5b,1,164b3433380,1,0
2024-05-20 17:19:37.850180,svchost.exe,1844,18b4,1b1,3a8,0,aca3fefe0,30
2024-05-20 17:19:37.881457,svchost.exe,1844,18b4,90,3c0,1e0,3a8,40000802
2024-05-20 17:19:37.912699,svchost.exe,1844,18b4,172,1e0,aca3fefd0,1,aca3fefc0
2024-05-20 17:19:37.943944,svchost.exe,1844,18b4,5b,1,175dba3e900,1,0
2024-05-20 17:19:37.975213,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:38.006482,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:38.037740,timeout.exe,670,698,7,60,0,0,0
2024-05-20 17:19:38.069008,MOM.exe,23a8,20cc,34,1,18bf1fed70,0,18be6d5290
2024-05-20 17:19:38.100272,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:38.131520,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:38.162874,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:38.194025,conhost.exe,3a0,1624,1b0,28,e668bef788,0,e668bef7b8
2024-05-20 17:19:38.225285,conhost.exe,3a0,1624,1b0,28,e668bef6c0,0,e668bef6c8
2024-05-20 17:19:38.256525,conhost.exe,3a0,1624,90,2c,18,28,2abba010c68
2024-05-20 17:19:38.287781,conhost.exe,3a0,1624,e,1a8,0,e668bef570,2abba02ceb0
2024-05-20 17:19:38.319041,conhost.exe,3a0,1624,1d5,1c,2abbbf71b90,10,e668bef858
2024-05-20 17:19:38.350281,conhost.exe,3a0,2004,3e,1b0,0,e668e7fd58,0
2024-05-20 17:19:38.381547,conhost.exe,3a0,2004,100a,30358,22,0,e668e7faa0
2024-05-20 17:19:38.412782,conhost.exe,3a0,2004,105b,30358,8,c0c0c,0
2024-05-20 17:19:38.444025,conhost.exe,3a0,2004,106d,6010b0c,f00021,e668e7fc80,1
2024-05-20 17:19:38.475248,conhost.exe,3a0,2004,12f4,6010b0c,2abbbb468b0,1,0
2024-05-20 17:19:38.506581,conhost.exe,3a0,2004,1059,6010b0c,0,c,8
2024-05-20 17:19:38.537799,conhost.exe,3a0,2004,1008,28010b02,0,0,8
2024-05-20 17:19:38.569055,conhost.exe,3a0,2004,1012,7fff530e1144,0,e668e7fb88,10
2024-05-20 17:19:38.600116,conhost.exe,3a0,2004,14ac,28010b02,2abba1e0420,b02,2abba4b0000
2024-05-20 17:19:38.631593,conhost.exe,3a0,2004,e,1b0,0,e668e7fc78,e668e7fd59
2024-05-20 17:19:38.662882,conhost.exe,3a0,2004,34,0,e668e7fd80,e668cc0000,0
2024-05-20 17:19:38.694078,dwm.exe,43c,728,61,288,0,0,0
2024-05-20 17:19:38.725320,dwm.exe,43c,728,4,274,0,ff5feff9c8,ff5feffa99
2024-05-20 17:19:38.756622,dwm.exe,43c,728,4,300,0,ff5feff9c8,ff5feffa99
2024-05-20 17:19:38.787853,dwm.exe,43c,728,4,288,0,ff5feff9c8,ff5feffa99
2024-05-20 17:19:38.819122,dwm.exe,43c,728,4,10dc,0,ff5feff9c8,ff5feffa99
2024-05-20 17:19:38.850368,dwm.exe,43c,728,124a,ff5feff990,251ac599e30,0,251ac5a84c0
2024-05-20 17:19:38.881634,dwm.exe,43c,728,5b,2,ff5feffa98,1,0
2024-05-20 17:19:38.912881,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:38.944125,conhost.exe,3a0,2004,4,1ac,0,0,0
2024-05-20 17:19:38.975378,MOM.exe,23a8,20cc,34,1,18bf1fed70,0,18be6d5290
2024-05-20 17:19:39.006731,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:39.037918,svchost.exe,e08,1c8c,90,84,70,80,1e4fc804658
2024-05-20 17:19:39.069132,conhost.exe,3a0,2004,4,1a8,0,0,0
2024-05-20 17:19:39.100559,TextInputHost.,17c8,1910,1b0,20,ec87bffa58,0,ec87bffa88
2024-05-20 17:19:39.131694,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
